City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
227,Novopokrovka,49.8425,36.5477,63.34,71,100,6.96,UA,2022-07-17 14:23:29
228,Kintampo,8.0563,-1.7306,78.17,75,100,6.11,GH,2022-07-17 14:23:29
229,Garissa,-0.4536,39.6401,85.37,38,100,23.31,KE,2022-07-17 14:23:29
230,Asau,46.4333,26.4,72.52,26,35,7.52,RO,2022-07-17 14:23:30
231,Paciran,-6.8767,112.3761,79.05,82,100,8.14,ID,2022-07-17 14:23:30
232,Mangotsfield,51.4878,-2.504,87.1,34,100,10.36,GB,2022-07-17 14:24:30
233,Nyaunglebin,17.95,96.7333,78.28,92,59,6.96,MM,2022-07-17 14:24:31
234,Kyren,51.6828,102.1408,60.08,81,14,0.6,RU,2022-07-17 14:24:31
235,Anadyr,64.75,177.4833,55.49,76,20,28.27,RU,2022-07-17 14:14:34
236,Lensk,60.7253,114.9278,56.84,87,86,3.91,RU,2022-07-17 14:24:31
237,Nguruka,-5.1092,31.0419,85.51,24,66,5.82,TZ,2022-07-17 14:24:32
238,Constitucion,-35.3333,-72.4167,49.91,80,100,10.04,CL,2022-07-17 14:15:42
239,Moshkovo,55.3053,83.6104,57.61,73,37,11.43,RU,2022-07-17 14:24:32
240,Bontang,0.1333,117.5,75.27,90,100,5.91,ID,2022-07-17 14:24:32
241,West Point,33.6076,-88.6503,85.1,74,0,9.22,US,2022-07-17 14:24:32
242,Guerrero Negro,27.9769,-114.0611,66.69,85,5,7.38,MX,2022-07-17 14:15:22
243,Darnah,32.767,22.6367,82.26,66,0,19.22,LY,2022-07-17 14:24:33
244,Barreirinha,-2.7933,-57.07,89.1,52,10,4.97,BR,2022-07-17 14:24:33
245,Muros,42.7762,-9.0603,72.23,73,30,5.68,ES,2022-07-17 14:24:33
246,Caravelas,-17.7125,-39.2481,80.44,53,2,7.47,BR,2022-07-17 14:22:51
247,Zorgo,12.2489,-0.6158,76.96,77,94,7.47,BF,2022-07-17 14:24:34
248,Bowral,-34.4667,150.4167,50.13,75,42,14.32,AU,2022-07-17 14:24:34
249,Shemysheyka,52.892,45.3928,80.53,50,32,5.73,RU,2022-07-17 14:24:34
250,Puerto Escondido,15.85,-97.0667,76.03,83,100,9.22,MX,2022-07-17 14:24:35
251,Alto Araguaia,-17.3147,-53.2153,85.59,32,9,5.19,BR,2022-07-17 14:24:35
252,Aksarka,66.5606,67.7975,72.45,41,9,4.09,RU,2022-07-17 14:24:35
253,Grand Gaube,-20.0064,57.6608,69.39,72,21,10.0,MU,2022-07-17 14:20:36
254,Quatre Cocos,-20.2078,57.7625,69.1,74,28,21.79,MU,2022-07-17 14:24:36
255,Bhanjanagar,19.9333,84.5833,79.45,91,53,2.68,IN,2022-07-17 14:24:36
256,Salalah,17.0151,54.0924,80.69,83,100,6.91,OM,2022-07-17 14:20:45
257,Saskylakh,71.9167,114.0833,54.63,61,72,9.75,RU,2022-07-17 14:24:36
258,Aktau,43.65,51.2,86.58,47,1,11.21,KZ,2022-07-17 14:24:36
259,Tefe,-3.3542,-64.7114,87.91,74,40,9.22,BR,2022-07-17 14:24:37
260,Galesong,-5.3166,119.3661,77.02,81,40,7.34,ID,2022-07-17 14:24:37
261,Oktyabrskoye,43.0645,44.7417,86.14,40,40,8.95,RU,2022-07-17 14:24:37
262,Samarai,-10.6167,150.6667,78.78,85,45,10.85,PG,2022-07-17 14:24:38
263,Khalkhal,37.6189,48.5258,79.07,33,0,8.03,IR,2022-07-17 14:24:38
264,Middlesbrough,54.5762,-1.2348,84.4,38,0,9.22,GB,2022-07-17 14:24:26
265,Belyy Yar,53.6039,91.3903,71.49,60,0,15.66,RU,2022-07-17 14:24:38
266,Sobolevo,54.4299,31.8996,65.91,62,95,2.57,RU,2022-07-17 14:24:39
267,Abu Samrah,35.3029,37.1841,98.78,17,0,14.99,SY,2022-07-17 14:24:39
268,Omsukchan,62.5333,155.8,56.57,87,100,6.02,RU,2022-07-17 14:24:39
269,Zhaotong,27.3167,103.7167,67.73,91,100,7.49,CN,2022-07-17 14:24:40
270,Harper,4.375,-7.7169,78.33,74,100,12.15,LR,2022-07-17 14:24:40
271,Kamen-Na-Obi,53.7884,81.3423,66.56,52,3,11.74,RU,2022-07-17 14:21:15
272,Mogzon,51.7435,111.9606,55.74,61,4,2.24,RU,2022-07-17 14:24:40
273,Ati,13.2154,18.3353,81.7,61,93,16.13,TD,2022-07-17 14:19:14
274,Moindou,-21.6924,165.677,66.58,76,15,3.74,NC,2022-07-17 14:24:40
275,Acapulco,16.8634,-99.8901,78.62,83,40,6.91,MX,2022-07-17 14:22:37
276,Richards Bay,-28.783,32.0377,74.28,52,0,13.13,ZA,2022-07-17 14:24:41
277,Pontian Kecil,1.4801,103.3899,80.92,81,76,9.86,MY,2022-07-17 14:24:41
278,Kharp,66.8014,65.8081,72.86,39,10,0.18,RU,2022-07-17 14:25:41
279,San Quintin,30.4833,-115.95,66.88,89,25,2.01,MX,2022-07-17 14:21:48
280,Vestmannaeyjar,63.4427,-20.2734,54.59,82,20,13.8,IS,2022-07-17 14:25:19
281,Port Hardy,50.6996,-127.4199,53.78,94,75,4.61,CA,2022-07-17 14:25:42
282,San Juan,-31.5375,-68.5364,49.48,27,0,8.59,AR,2022-07-17 14:25:42
283,Mareeba,-17.0,145.4333,63.32,88,11,2.37,AU,2022-07-17 14:21:43
284,Marienburg,54.0359,19.0266,71.87,47,95,8.9,PL,2022-07-17 14:25:43
285,Camacari,-12.6975,-38.3242,82.17,49,0,9.08,BR,2022-07-17 14:23:05
286,Iracoubo,5.4802,-53.2011,81.55,75,79,4.0,GF,2022-07-17 14:25:43
287,Hasaki,35.7333,140.8333,77.29,95,20,12.21,JP,2022-07-17 14:24:33
288,Fartura,-23.3883,-49.51,77.47,59,100,3.47,BR,2022-07-17 14:25:43
289,Kavaratti,10.5669,72.642,82.17,84,99,15.32,IN,2022-07-17 14:19:14
290,Novo Lino,-8.915,-35.6467,78.04,71,48,11.14,BR,2022-07-17 14:25:43
291,Torbay,47.6666,-52.7314,74.88,59,40,14.97,CA,2022-07-17 14:25:44
292,Prizren,42.2139,20.7397,83.84,46,5,5.46,XK,2022-07-17 14:25:44
293,Talnakh,69.4865,88.3972,63.21,48,100,2.91,RU,2022-07-17 14:25:44
294,Chawinda,32.3469,74.7061,89.38,52,99,3.74,PK,2022-07-17 14:25:45
295,Namibe,-15.1961,12.1522,65.03,82,100,11.5,AO,2022-07-17 14:20:37
296,Tessalit,20.1986,1.0114,103.93,20,6,7.76,ML,2022-07-17 14:25:45
297,Nsanje,-16.92,35.262,76.44,52,70,9.35,MW,2022-07-17 14:25:45
298,Kampot,10.6167,104.1833,80.65,84,28,6.89,KH,2022-07-17 14:25:46
299,Solnechnyy,50.7214,136.6319,61.83,65,94,2.28,RU,2022-07-17 14:25:46
300,Doha,25.2867,51.5333,107.91,55,6,11.5,QA,2022-07-17 14:21:55
301,Tutoia,-2.7619,-42.2744,86.77,56,7,5.73,BR,2022-07-17 14:25:46
302,Inhambane,-23.865,35.3833,72.73,65,0,11.63,MZ,2022-07-17 14:25:47
303,Boundiali,9.5217,-6.4869,82.76,63,97,6.93,CI,2022-07-17 14:25:47
304,Chernyshevskiy,63.0128,112.4714,52.18,90,95,2.57,RU,2022-07-17 14:21:39
305,Tezu,27.9167,96.1667,79.27,98,63,2.53,IN,2022-07-17 14:25:47
306,Hanko,59.8333,22.95,60.06,65,100,23.87,FI,2022-07-17 14:25:47
307,Sistranda,63.7256,8.834,55.36,92,100,20.71,NO,2022-07-17 14:24:43
308,Key West,24.5557,-81.7826,91.4,69,0,14.97,US,2022-07-17 14:25:48
309,Arkhangelsk,64.5401,40.5433,69.91,52,40,6.71,RU,2022-07-17 14:24:17
310,Fort Erie,42.9001,-78.9329,83.05,56,75,4.61,CA,2022-07-17 14:24:59
311,Kurilsk,45.2333,147.8833,56.26,96,100,18.72,RU,2022-07-17 14:25:38
312,Pandan,14.0453,124.1694,81.68,80,79,1.16,PH,2022-07-17 14:25:48
313,Tiarei,-17.5333,-149.3333,71.62,74,63,19.98,PF,2022-07-17 14:25:49
314,Pangnirtung,66.1451,-65.7125,49.35,65,55,3.6,CA,2022-07-17 14:22:17
315,East London,-33.0153,27.9116,86.94,17,0,5.75,ZA,2022-07-17 14:25:49
316,Hobyo,5.3505,48.5268,79.54,70,47,32.53,SO,2022-07-17 14:25:49
317,Dalbandin,28.8947,64.4101,100.6,23,70,12.66,PK,2022-07-17 14:25:50
318,Komsomolskiy,40.4272,71.7189,99.32,13,0,4.61,UZ,2022-07-17 14:25:50
319,College,64.8569,-147.8028,57.15,76,100,4.61,US,2022-07-17 14:20:37
320,Pavlodar,52.3,76.95,76.8,36,0,15.66,KZ,2022-07-17 14:25:50
321,Porto Walter,-8.2686,-72.7439,77.9,93,82,0.2,BR,2022-07-17 14:25:51
322,Shingu,33.7333,135.9833,75.11,88,100,5.5,JP,2022-07-17 14:18:09
323,Mackenzie,55.2999,-123.1698,48.42,87,0,3.44,CA,2022-07-17 14:26:51
324,Cayenne,4.9333,-52.3333,89.64,1,75,6.91,GF,2022-07-17 14:26:51
325,Cabras,39.93,8.5314,89.29,41,0,9.91,IT,2022-07-17 14:26:52
326,Bamako,12.65,-8.0,70.21,100,75,4.61,ML,2022-07-17 14:25:06
327,Huarmey,-10.0681,-78.1522,63.21,79,26,5.19,PE,2022-07-17 14:26:52
328,Manado,1.487,124.8455,75.97,100,40,2.3,ID,2022-07-17 14:26:52
329,Santa Marta,11.2408,-74.199,86.05,70,40,3.44,CO,2022-07-17 14:26:53
330,Trelew,-43.249,-65.3051,44.47,48,100,13.91,AR,2022-07-17 14:26:12
331,Oda,35.1833,132.5,74.34,86,100,7.9,JP,2022-07-17 14:26:53
332,Ostrovnoy,68.0531,39.5131,67.03,59,17,15.99,RU,2022-07-17 14:24:11
333,Ribeira Grande,38.5167,-28.7,79.2,65,40,6.91,PT,2022-07-17 14:26:53
334,Proletarsk,46.7031,41.7192,92.91,27,82,2.64,RU,2022-07-17 14:26:53
335,Gorontalo,0.5412,123.0595,75.24,94,99,1.61,ID,2022-07-17 14:22:21
336,Vanimo,-2.6741,141.3028,75.92,88,100,2.15,PG,2022-07-17 14:16:57
337,Koulamoutou,-1.1303,12.4736,90.0,39,91,2.57,GA,2022-07-17 14:26:54
338,Rancho Palos Verdes,33.7445,-118.387,70.81,93,100,5.75,US,2022-07-17 14:22:53
339,Araouane,18.9048,-3.5265,104.65,23,49,12.82,ML,2022-07-17 14:26:54
340,Marsh Harbour,26.5412,-77.0636,83.1,75,75,18.77,BS,2022-07-17 14:26:54
341,Lagoa,39.05,-27.9833,70.12,89,8,11.72,PT,2022-07-17 14:22:27
342,Charters Towers,-20.1,146.2667,60.8,82,57,7.25,AU,2022-07-17 14:24:17
343,Pathein,16.7833,94.7333,80.2,89,100,6.96,MM,2022-07-17 14:26:55
344,Sandnessjoen,66.0217,12.6316,55.92,71,75,10.36,NO,2022-07-17 14:26:55
345,Ucluelet,48.9329,-125.5528,57.09,91,76,2.53,CA,2022-07-17 14:26:56
346,Rangapara,26.8167,92.65,81.61,89,73,0.76,IN,2022-07-17 14:26:56
347,Jalu,29.0331,21.5482,98.94,15,0,14.65,LY,2022-07-17 14:26:56
348,Odweyne,9.4092,45.064,81.46,40,87,25.48,SO,2022-07-17 14:26:57
349,Znamenskoye,57.1281,73.8282,65.55,65,85,4.85,RU,2022-07-17 14:26:57
350,Jingdezhen,29.2947,117.2079,78.28,91,100,0.56,CN,2022-07-17 14:26:57
351,Shu,43.5983,73.7614,95.5,10,0,5.68,KZ,2022-07-17 14:26:57
352,Ongandjera,-17.8833,15.0667,77.34,20,0,9.66,NA,2022-07-17 14:26:58
353,Noumea,-22.2763,166.4572,64.38,79,35,8.86,NC,2022-07-17 14:26:58
354,Nordfjordeid,61.9063,5.9915,59.86,88,75,10.36,NO,2022-07-17 14:26:58
355,Angoram,-4.0625,144.0661,73.74,99,50,1.77,PG,2022-07-17 14:26:59
356,Barabai,-2.5833,115.3833,71.89,95,100,1.21,ID,2022-07-17 14:26:59
357,Digha,21.6833,87.55,83.64,82,55,18.07,IN,2022-07-17 14:26:59
358,Severo-Kurilsk,50.6789,156.125,53.74,96,100,1.52,RU,2022-07-17 14:24:28
359,Kununurra,-15.7667,128.7333,55.38,76,7,0.0,AU,2022-07-17 14:26:44
360,Kollam,8.8833,76.6,77.83,86,100,9.17,IN,2022-07-17 14:27:00
361,Pacific Grove,36.6177,-121.9166,56.88,95,100,6.91,US,2022-07-17 14:14:37
362,Presidente Olegario,-18.4178,-46.4181,78.48,30,89,5.91,BR,2022-07-17 14:24:39
363,Chifeng,42.2683,118.9636,67.87,77,0,4.63,CN,2022-07-17 14:27:00
364,Baudh,20.8416,84.3213,79.74,91,13,5.26,IN,2022-07-17 14:27:01
365,Bambous Virieux,-20.3428,57.7575,69.22,88,75,17.27,MU,2022-07-17 14:27:01
366,Kholodnyy,62.7167,147.95,62.98,89,100,5.7,RU,2022-07-17 14:27:01
367,Yaan,7.3833,8.5667,82.27,63,100,6.06,NG,2022-07-17 14:27:01
368,Dingle,10.9995,122.6711,75.87,95,100,3.11,PH,2022-07-17 14:18:01
369,Riyadh,24.6877,46.7219,105.94,8,94,5.17,SA,2022-07-17 14:23:01
370,Lunenburg,44.3835,-64.3155,76.48,79,100,9.22,CA,2022-07-17 14:28:02
371,Yar-Sale,66.8333,70.8333,71.06,45,79,3.06,RU,2022-07-17 14:24:49
372,San Cristobal,7.7669,-72.225,77.18,95,100,4.74,VE,2022-07-17 14:23:28
373,Paamiut,61.994,-49.6678,42.26,87,100,9.64,GL,2022-07-17 14:28:03
374,Lisakovsk,52.5369,62.4936,75.22,64,100,6.06,KZ,2022-07-17 14:28:03
375,Husavik,66.0449,-17.3389,46.71,95,100,12.03,IS,2022-07-17 14:21:49
376,Pringsewu,-5.3582,104.9744,74.48,97,76,1.25,ID,2022-07-17 14:18:08
377,Shimoda,34.6667,138.95,76.1,89,69,13.56,JP,2022-07-17 14:28:03
378,Kasongo-Lunda,-6.4667,16.8167,97.81,18,7,2.95,CD,2022-07-17 14:28:04
379,Rocha,-34.4833,-54.3333,48.22,60,2,14.74,UY,2022-07-17 14:23:04
380,Emba,48.8264,58.1442,92.71,20,0,7.38,KZ,2022-07-17 14:23:02
381,Toguchin,55.2353,84.3858,57.47,75,35,13.11,RU,2022-07-17 14:28:04
382,Leavenworth,39.2333,-95.0336,80.94,92,12,1.99,US,2022-07-17 14:28:05
383,Kamarion,36.8,25.8167,72.75,73,0,29.62,GR,2022-07-17 14:28:05
384,Gorin,51.1983,136.6669,65.66,82,96,2.42,RU,2022-07-17 14:28:05
385,Dawei,14.0833,98.2,78.71,89,34,2.62,MM,2022-07-17 14:28:06
386,Srandakan,-7.9386,110.2506,76.77,85,100,6.38,ID,2022-07-17 14:28:06
387,Matam,15.6175,-13.3303,98.11,25,84,14.38,SN,2022-07-17 14:28:06
388,Kula,38.5473,28.6498,90.79,19,0,20.83,TR,2022-07-17 14:28:07
389,Vao,-22.6667,167.4833,70.09,71,99,20.38,NC,2022-07-17 14:28:07
390,Lavrentiya,65.5833,-171.0,46.78,89,100,8.72,RU,2022-07-17 14:28:07
391,Poum,-20.2333,164.0167,72.82,72,47,19.06,NC,2022-07-17 14:20:30
392,Morant Bay,17.8815,-76.4093,87.42,69,4,12.08,JM,2022-07-17 14:28:07
393,Linxia,35.6003,103.2064,61.41,66,100,3.2,CN,2022-07-17 14:28:08
394,Port-Gentil,-0.7193,8.7815,82.36,65,40,12.66,GA,2022-07-17 14:19:21
395,Port Blair,11.6667,92.75,81.99,84,100,10.31,IN,2022-07-17 14:28:08
396,Pareora,-44.4871,171.2132,43.65,83,10,15.35,NZ,2022-07-17 14:28:08
397,Adre,13.4667,22.2,88.88,42,37,8.55,TD,2022-07-17 14:28:09
398,Buraydah,26.326,43.975,108.05,6,100,7.34,SA,2022-07-17 14:24:57
399,Lac Du Bonnet,50.2536,-96.0612,71.92,79,0,8.48,CA,2022-07-17 14:28:09
400,Hervey Bay,-25.2986,152.8535,64.71,71,100,1.63,AU,2022-07-17 14:28:09
401,Clearwater,27.9659,-82.8001,86.95,74,0,10.0,US,2022-07-17 14:24:28
402,Bela,25.9333,81.9833,101.07,34,86,5.14,IN,2022-07-17 14:28:10
403,Champerico,14.3,-91.9167,82.94,82,95,6.96,GT,2022-07-17 14:28:10
404,Norman Wells,65.282,-126.8329,59.04,94,75,0.0,CA,2022-07-17 14:28:10
405,Nyurba,63.2842,118.3319,60.37,93,100,4.92,RU,2022-07-17 14:26:39
406,Carnot,4.9409,15.8665,82.04,65,98,3.11,CF,2022-07-17 14:28:11
407,Mudgee,-32.5943,149.5871,50.79,65,84,7.67,AU,2022-07-17 14:28:11
408,Tamsweg,47.1281,13.811,76.44,43,33,3.74,AT,2022-07-17 14:28:11
409,Acari,-15.4311,-74.6158,66.88,63,54,5.32,PE,2022-07-17 14:28:11
410,Le Port,-20.9373,55.2919,71.26,60,23,4.14,RE,2022-07-17 14:28:12
411,Port Moresby,-9.4431,147.1797,76.42,94,40,2.3,PG,2022-07-17 14:28:12
412,Fare,-16.7,-151.0167,76.24,73,65,20.29,PF,2022-07-17 14:28:12
413,Fukue,32.6881,128.8419,79.57,87,100,12.06,JP,2022-07-17 14:28:13
414,Salisbury,51.0693,-1.7957,86.56,27,100,17.27,GB,2022-07-17 14:28:13
415,Artyom,40.4723,50.333,87.94,73,0,17.4,AZ,2022-07-17 14:29:13
416,Lorengau,-2.0226,147.2712,80.64,83,95,8.77,PG,2022-07-17 14:29:14
417,Mitsamiouli,-11.3847,43.2844,80.89,65,40,11.5,KM,2022-07-17 14:29:14
418,Oeiras Do Para,-2.0031,-49.8544,91.2,50,82,2.44,BR,2022-07-17 14:29:14
419,Chapais,49.7834,-74.8492,69.58,55,38,7.4,CA,2022-07-17 14:29:15
420,Tsuruga,35.6455,136.0558,75.63,83,96,3.42,JP,2022-07-17 14:29:15
421,Tikrit,34.6071,43.6782,111.02,8,0,13.89,IQ,2022-07-17 14:29:15
422,Nishihara,26.1842,127.7558,82.06,93,75,12.66,JP,2022-07-17 14:19:23
423,Sovetskiy,61.3614,63.5842,73.51,46,100,2.35,RU,2022-07-17 14:25:47
424,San Antonio Huista,15.65,-91.7667,72.32,68,45,1.52,GT,2022-07-17 14:29:15
425,Pemangkat,1.1667,108.9667,80.53,75,100,8.95,ID,2022-07-17 14:29:16
426,Alta Floresta,-9.8756,-56.0861,93.02,40,0,9.22,BR,2022-07-17 14:29:17
427,Ilhabela,-23.7781,-45.3581,82.72,48,96,5.26,BR,2022-07-17 14:26:38
428,Yerbogachen,61.2767,108.0108,59.79,76,91,3.24,RU,2022-07-17 14:29:17
429,Mount Gambier,-37.8333,140.7667,47.08,72,100,10.25,AU,2022-07-17 14:29:17
430,Port Lincoln,-34.7333,135.8667,52.63,67,98,11.5,AU,2022-07-17 14:20:34
431,Sorland,67.667,12.6934,53.46,66,75,6.91,NO,2022-07-17 14:29:18
432,Mahajanga,-15.7167,46.3167,84.22,42,40,9.22,MG,2022-07-17 14:29:18
433,Nokaneng,-19.6667,22.2667,74.55,20,0,9.91,BW,2022-07-17 14:29:18
434,Brae,60.3964,-1.353,56.34,77,100,13.94,GB,2022-07-17 14:29:18
435,Evans,33.5337,-82.1307,86.27,60,0,1.99,US,2022-07-17 14:29:19
436,Itupiranga,-5.1347,-49.3267,91.72,38,29,4.03,BR,2022-07-17 14:29:19
437,Curvelo,-18.7564,-44.4308,81.12,33,100,3.22,BR,2022-07-17 14:29:19
438,Arcos,-20.2819,-45.5394,78.26,39,98,5.64,BR,2022-07-17 14:29:20
439,Isabela,6.7085,121.9711,78.85,83,100,5.7,PH,2022-07-17 14:29:20
440,Ust-Koksa,50.2696,85.6108,63.82,76,65,3.94,RU,2022-07-17 14:29:20
441,Okha,53.5739,142.9478,52.61,90,100,14.83,RU,2022-07-17 14:29:21
442,Touros,-5.1989,-35.4608,82.4,68,53,17.49,BR,2022-07-17 14:24:07
443,Sebinkarahisar,40.2883,38.4236,69.91,59,18,9.04,TR,2022-07-17 14:29:21
444,Yatou,37.15,122.3833,72.9,91,100,5.57,CN,2022-07-17 14:29:22
445,Tatarsk,55.219,75.9828,66.38,65,34,7.0,RU,2022-07-17 14:29:22
446,Pattani,6.75,100.4167,76.71,85,49,2.24,TH,2022-07-17 14:29:22
447,Irati,-25.4672,-50.6511,61.86,63,100,2.26,BR,2022-07-17 14:26:29
448,Fort-Shevchenko,44.5086,50.263,83.43,59,0,6.44,KZ,2022-07-17 14:29:23
449,Prieska,-29.6641,22.7474,68.95,28,0,16.82,ZA,2022-07-17 14:29:23
450,Khor,47.8861,134.9464,63.45,90,98,2.51,RU,2022-07-17 14:29:23
451,Natal,-5.795,-35.2094,83.05,83,75,18.41,BR,2022-07-17 14:29:23
452,Ahipara,-35.1667,173.1667,48.52,85,92,4.81,NZ,2022-07-17 14:29:24
453,Benito Juarez,19.385,-99.165,64.99,64,75,3.44,MX,2022-07-17 14:29:24
