City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
454,Kutum,14.2,24.6667,88.16,31,58,6.98,SD,2022-07-17 14:25:45
455,Lappeenranta,61.0587,28.1887,59.05,88,20,5.75,FI,2022-07-17 14:29:24
456,Anloga,5.7947,0.8973,78.17,79,36,14.18,GH,2022-07-17 14:29:25
457,San Patricio,28.017,-97.5169,86.9,71,55,7.63,US,2022-07-17 14:29:25
458,Ciudad Bolivar,8.1222,-63.5497,84.13,67,31,6.76,VE,2022-07-17 14:25:13
459,Roanoke Rapids,36.4615,-77.6542,80.55,94,0,5.75,US,2022-07-17 14:29:25
460,Verkhnetulomskiy,68.6073,31.7962,66.33,76,91,3.58,RU,2022-07-17 14:30:26
461,Sal Rei,16.1833,-22.9167,80.8,65,75,14.97,CV,2022-07-17 14:30:26
462,Egvekinot,66.3167,-179.1667,42.3,95,100,4.92,RU,2022-07-17 14:30:26
463,Alofi,-19.0595,-169.9187,73.29,88,29,11.5,NU,2022-07-17 14:30:26
464,Buenos Aires,-34.6132,-58.3772,49.91,62,0,5.75,AR,2022-07-17 14:29:37
465,Aykhal,66.0,111.5,48.69,96,100,2.46,RU,2022-07-17 14:30:27
466,La Brea,15.8,-85.9667,85.51,62,40,3.44,HN,2022-07-17 14:30:27
467,Aripuana,-9.1667,-60.6333,93.27,35,17,4.14,BR,2022-07-17 14:30:27
468,Namatanai,-3.6667,152.4333,79.47,80,27,9.35,PG,2022-07-17 14:22:55
469,Fairbanks,64.8378,-147.7164,57.16,77,100,5.75,US,2022-07-17 14:24:09
470,Vernon,50.2581,-119.2691,65.3,61,0,2.3,CA,2022-07-17 14:29:45
471,Avera,33.194,-82.5271,83.55,58,0,2.13,US,2022-07-17 14:30:28
472,Salym,60.0625,71.4789,63.41,66,71,3.94,RU,2022-07-17 14:30:28
473,Panaba,21.2833,-88.2667,87.26,54,5,4.18,MX,2022-07-17 14:30:28
474,Kavieng,-2.5744,150.7967,82.6,77,77,15.77,PG,2022-07-17 14:30:28
475,Bermejo,-32.8833,-68.8,39.11,70,0,4.61,AR,2022-07-17 14:30:29
476,Motygino,58.1831,94.7592,62.26,63,100,5.46,RU,2022-07-17 14:30:29
477,Matara,5.9485,80.5353,79.65,85,100,9.26,LK,2022-07-17 14:30:30
478,El Campo,29.1966,-96.2697,84.49,64,42,6.49,US,2022-07-17 14:30:30
479,Burnie,-41.0667,145.9167,41.94,78,64,16.4,AU,2022-07-17 14:30:30
480,Whitianga,-36.8333,175.7,47.1,81,84,1.32,NZ,2022-07-17 14:30:30
481,Qaqortoq,60.7167,-46.0333,45.54,75,11,10.16,GL,2022-07-17 14:30:31
482,Brenham,30.1669,-96.3977,86.83,65,0,10.36,US,2022-07-17 14:30:31
483,Owando,-0.4819,15.8999,92.14,35,68,4.32,CG,2022-07-17 14:30:32
484,Kurayoshi,35.4333,133.8167,73.71,88,75,4.9,JP,2022-07-17 14:30:32
485,Cobh,51.8572,-8.2992,74.44,64,0,11.5,IE,2022-07-17 14:30:32
486,Aswan,24.0934,32.907,103.3,10,0,13.8,EG,2022-07-17 14:30:33
487,Phuket,8.0,98.25,87.13,88,20,2.3,TH,2022-07-17 14:25:35
488,Quelimane,-17.8786,36.8883,67.42,92,48,5.03,MZ,2022-07-17 14:30:33
489,Sabha,27.0377,14.4283,96.89,10,0,12.33,LY,2022-07-17 14:30:33
490,Madera,37.1666,-119.8343,91.08,36,2,1.39,US,2022-07-17 14:30:34
491,Tambopata,-12.7333,-69.1833,80.49,78,20,2.3,PE,2022-07-17 14:30:34
492,Arecibo,18.4724,-66.7157,88.27,78,12,5.01,PR,2022-07-17 14:30:34
493,Kattivakkam,13.2167,80.3167,86.09,88,100,8.5,IN,2022-07-17 14:30:35
494,Kidal,18.4411,1.4078,97.88,28,88,8.75,ML,2022-07-17 14:30:35
495,Moramanga,-18.9333,48.2,57.36,85,85,6.87,MG,2022-07-17 14:30:35
496,Tsumeb,-19.2333,17.7167,72.57,19,0,13.8,NA,2022-07-17 14:30:36
497,Axim,4.8699,-2.2405,78.48,71,84,11.12,GH,2022-07-17 14:25:19
498,Amapa,1.0,-52.0,88.81,51,12,4.45,BR,2022-07-17 14:30:36
499,Dakar,14.6937,-17.4441,86.88,65,40,13.8,SN,2022-07-17 14:29:14
500,Meadow Lake,34.8014,-106.5436,84.61,22,19,4.56,US,2022-07-17 14:30:22
501,Elizabeth City,36.2946,-76.2511,84.99,77,0,5.75,US,2022-07-17 14:30:36
502,Bonavista,48.6499,-53.1147,63.36,67,10,12.93,CA,2022-07-17 14:30:37
503,Viedma,-40.8135,-62.9967,51.85,40,29,29.21,AR,2022-07-17 14:30:26
504,Erzin,36.9559,36.2,86.23,53,0,10.47,TR,2022-07-17 14:30:37
505,Novoagansk,61.9449,76.6625,62.92,58,82,10.22,RU,2022-07-17 14:31:37
506,Pakxan,18.3778,103.6601,78.35,94,56,2.48,LA,2022-07-17 14:31:38
507,Mitchell,43.7094,-98.0298,69.78,99,100,6.91,US,2022-07-17 14:30:37
508,Dali,25.7,100.1833,67.73,87,36,5.55,CN,2022-07-17 14:24:07
509,Bella Union,-30.2752,-57.6007,50.36,67,0,3.11,UY,2022-07-17 14:31:38
510,Conde,-7.2597,-34.9075,78.26,83,75,17.27,BR,2022-07-17 14:31:39
511,Vadamadurai,10.4667,78.0833,79.11,77,100,3.13,IN,2022-07-17 14:31:39
512,Bhitarwar,25.8,78.1167,94.78,44,69,7.09,IN,2022-07-17 14:31:39
513,Iztapa,13.9333,-90.7075,82.45,83,0,6.91,GT,2022-07-17 14:31:40
514,Hanzhong,33.0728,107.0303,77.25,58,66,1.61,CN,2022-07-17 14:31:40
515,Tilichiki,60.4667,166.1,52.9,89,74,6.02,RU,2022-07-17 14:31:40
516,Kungurtug,50.5994,97.5228,56.46,61,45,2.39,RU,2022-07-17 14:31:41
517,Tateyama,34.9833,139.8667,79.11,89,27,17.07,JP,2022-07-17 14:31:41
518,Tres Palos,18.1833,-101.6167,75.67,89,98,3.8,MX,2022-07-17 14:31:41
519,Trinidad,-14.8333,-64.9,57.18,94,100,11.5,BO,2022-07-17 14:31:41
520,Nahan,30.55,77.3,84.74,60,2,4.9,IN,2022-07-17 14:31:42
521,Christchurch,-43.5333,172.6333,48.4,69,96,6.91,NZ,2022-07-17 14:27:34
522,Beloha,-25.1667,45.05,69.51,63,32,16.64,MG,2022-07-17 14:31:42
523,Meridian,43.6121,-116.3915,73.9,53,0,3.0,US,2022-07-17 14:29:36
524,Mildura,-34.2,142.15,47.95,68,58,9.95,AU,2022-07-17 14:31:38
525,Castelbuono,37.932,14.0886,95.07,72,8,5.97,IT,2022-07-17 14:31:42
526,Luwuk,-0.9516,122.7875,76.06,87,97,5.17,ID,2022-07-17 14:31:43
527,Port Elizabeth,-33.918,25.5701,84.31,27,0,5.75,ZA,2022-07-17 14:31:43
528,Quilali,13.567,-86.026,77.43,77,91,5.1,NI,2022-07-17 14:31:43
529,Locri,38.2414,16.2623,86.13,43,0,4.54,IT,2022-07-17 14:31:43
530,Prince George,53.9166,-122.753,54.25,92,0,3.44,CA,2022-07-17 14:30:22
531,Kovylkino,54.0388,43.9139,71.31,78,54,2.89,RU,2022-07-17 14:31:44
532,Kabrai,25.4167,80.0167,100.17,34,47,10.87,IN,2022-07-17 14:31:44
533,Nayudupeta,13.9,79.9,92.28,75,100,4.41,IN,2022-07-17 14:31:44
534,Raudeberg,61.9875,5.1352,56.07,87,92,21.34,NO,2022-07-17 14:31:44
535,Cabatuan,10.8794,122.486,76.21,91,100,1.52,PH,2022-07-17 14:31:45
536,Ust-Kuyga,70.0167,135.6,43.32,68,98,5.06,RU,2022-07-17 14:31:45
537,Nuuk,64.1835,-51.7216,45.21,87,75,20.71,GL,2022-07-17 14:31:45
538,Ejura,7.3856,-1.3562,77.77,79,98,3.53,GH,2022-07-17 14:31:45
539,Tungor,53.3808,142.9564,51.67,91,100,14.43,RU,2022-07-17 14:31:46
540,Liuzhou,24.3126,109.3892,81.57,91,100,4.5,CN,2022-07-17 14:31:46
541,Beian,63.6559,9.5683,56.01,88,75,14.97,NO,2022-07-17 14:31:46
542,Huilong,31.8111,121.655,80.92,95,100,13.4,CN,2022-07-17 14:31:47
543,Sechura,-5.5569,-80.8222,65.79,73,9,13.11,PE,2022-07-17 14:27:43
544,Am Timan,11.0297,20.2827,81.12,69,97,7.34,TD,2022-07-17 14:31:47
545,Ayan,56.45,138.1667,57.52,95,100,10.27,RU,2022-07-17 14:31:47
546,Hereford,52.0568,-2.7148,88.75,42,100,3.0,GB,2022-07-17 14:31:48
547,Illapel,-31.6308,-71.1653,56.26,37,13,1.66,CL,2022-07-17 14:31:48
548,Wukari,7.85,9.7833,82.65,63,100,3.94,NG,2022-07-17 14:31:48
549,Jizan,17.3333,42.6667,92.34,27,28,19.19,SA,2022-07-17 14:31:48
550,Cartagena,10.3997,-75.5144,83.82,84,75,4.61,CO,2022-07-17 14:27:18
551,Pansemal,21.65,74.7,80.98,82,100,10.96,IN,2022-07-17 14:31:49
552,Moba,33.2288,105.0179,63.19,64,99,5.68,CN,2022-07-17 14:31:49
553,Rome,34.257,-85.1647,86.49,70,0,5.75,US,2022-07-17 14:30:06
554,Bandrele,-12.9067,45.1914,78.55,73,40,10.36,YT,2022-07-17 14:32:50
555,Lamesa,32.7376,-101.951,84.52,33,67,10.18,US,2022-07-17 14:32:50
556,Auki,-8.7676,160.7034,76.71,86,28,3.65,SB,2022-07-17 14:32:50
557,Najran,17.4924,44.1277,101.05,15,78,12.41,SA,2022-07-17 14:32:51
558,Kurumkan,54.3,110.3,60.37,60,32,4.12,RU,2022-07-17 14:32:51
559,Grindavik,63.8424,-22.4338,53.55,82,75,9.22,IS,2022-07-17 14:32:51
560,Fortuna,40.5982,-124.1573,57.34,90,55,1.01,US,2022-07-17 14:32:52
561,Chara,56.9064,118.2631,61.03,93,97,0.56,RU,2022-07-17 14:32:52
562,Karpathos,35.507,27.2132,82.36,57,0,31.07,GR,2022-07-17 14:32:52
563,Chapada Dos Guimaraes,-15.4606,-55.7497,62.26,41,5,4.23,BR,2022-07-17 14:32:53
564,Sibolga,1.7427,98.7792,77.34,85,9,3.33,ID,2022-07-17 14:32:53
565,Neiafu,-18.65,-173.9833,75.88,83,40,5.75,TO,2022-07-17 14:32:53
566,San Pedro,14.35,121.0167,78.03,92,75,2.3,PH,2022-07-17 14:32:54
567,Evensk,61.95,159.2333,50.25,98,100,2.33,RU,2022-07-17 14:32:54
568,Santa Maria,-29.6842,-53.8069,51.1,71,100,9.22,BR,2022-07-17 14:31:52
569,Carutapera,-1.195,-46.02,86.97,60,29,6.8,BR,2022-07-17 14:32:54
570,Guapo,-16.8306,-49.5319,82.78,22,4,7.02,BR,2022-07-17 14:32:55
571,Nemuro,43.3236,145.575,62.91,99,100,16.6,JP,2022-07-17 14:32:55
572,Yaviza,8.1537,-77.6931,85.59,70,82,0.78,PA,2022-07-17 14:32:55
573,Kapit,2.0167,112.9333,75.43,90,100,1.5,MY,2022-07-17 14:32:55
574,Glens Falls,43.3095,-73.644,83.98,70,0,3.44,US,2022-07-17 14:28:22
575,Conceicao Do Araguaia,-8.2578,-49.2647,95.88,21,2,8.81,BR,2022-07-17 14:32:56
576,Gobabis,-22.45,18.9667,68.29,21,0,12.59,NA,2022-07-17 14:32:56
577,Bilma,18.6853,12.9164,100.99,22,65,3.04,NE,2022-07-17 14:32:56
578,Torzhok,57.0436,34.9622,64.78,63,86,1.05,RU,2022-07-17 14:32:56
579,Tuatapere,-46.1333,167.6833,55.62,62,59,14.41,NZ,2022-07-17 14:32:57
580,Arman,59.7,150.1667,57.02,95,11,3.65,RU,2022-07-17 14:32:57
581,Nunoa,-14.48,-70.6411,50.54,34,58,1.32,PE,2022-07-17 14:32:57
582,Dolinsk,47.35,142.8,55.74,99,100,12.26,RU,2022-07-17 14:32:58
583,Luanda,-8.8368,13.2343,74.17,72,100,16.06,AO,2022-07-17 14:28:31
584,Katherine,-14.4667,132.2667,70.12,56,40,8.05,AU,2022-07-17 14:32:58
585,Aasiaat,68.7098,-52.8699,38.44,87,46,7.92,GL,2022-07-17 14:32:58
586,Nantucket,41.2835,-70.0995,80.71,83,40,8.05,US,2022-07-17 14:32:59
587,Metu,8.3,35.5833,62.49,95,100,1.36,ET,2022-07-17 14:32:59
588,Waingapu,-9.6567,120.2641,73.49,88,64,4.97,ID,2022-07-17 14:32:59
589,Pechenga,69.5259,31.1703,60.33,73,97,6.98,RU,2022-07-17 14:32:59
590,Oussouye,12.485,-16.5469,91.58,58,49,11.95,SN,2022-07-17 14:33:00
591,Candido De Abreu,-24.5669,-51.3333,69.87,52,100,0.94,BR,2022-07-17 14:33:00
592,Siswa Bazar,27.15,83.7667,95.58,45,89,12.41,IN,2022-07-17 14:33:00
593,Wang Saphung,17.301,101.7685,83.7,92,42,4.29,TH,2022-07-17 14:33:01
594,Alice Springs,-23.7,133.8833,42.35,31,0,5.75,AU,2022-07-17 14:33:01
595,Mishkino,55.3389,63.9175,69.13,90,74,6.98,RU,2022-07-17 14:33:01
596,Arrecife,28.963,-13.5477,80.58,57,20,20.71,ES,2022-07-17 14:33:02
597,Banjarmasin,-3.3244,114.591,75.34,97,100,3.56,ID,2022-07-17 14:33:02
598,North Myrtle Beach,33.816,-78.68,87.13,80,0,5.75,US,2022-07-17 14:33:03
599,Maragogi,-9.0122,-35.2225,78.98,72,9,14.83,BR,2022-07-17 14:24:04
600,Shangrao,28.4532,117.9686,79.54,92,100,2.98,CN,2022-07-17 14:34:03
601,Kargasok,59.0556,80.8572,57.2,84,68,5.95,RU,2022-07-17 14:34:04
602,Santa Maria Del Oro,25.9333,-105.3667,73.89,50,33,1.12,MX,2022-07-17 14:34:04
603,Bilibino,68.0546,166.4372,27.72,84,18,14.94,RU,2022-07-17 14:34:04
604,Port Hedland,-20.3167,118.5667,59.05,67,0,6.91,AU,2022-07-17 14:34:05
605,Bago,17.3367,96.4797,79.32,89,74,6.46,MM,2022-07-17 14:34:05
606,Pinar Del Rio,22.4175,-83.6981,85.68,63,93,7.76,CU,2022-07-17 14:34:05
607,Atar,20.5169,-13.0499,116.06,6,2,18.68,MR,2022-07-17 14:34:06
608,Hambantota,6.1241,81.1185,84.54,84,20,5.75,LK,2022-07-17 14:34:06
609,Fairlie,55.756,-4.8556,80.4,72,100,10.13,GB,2022-07-17 14:34:06
610,Tafresh,34.692,50.013,84.04,7,0,13.49,IR,2022-07-17 14:34:06
611,Ewo,-0.8725,14.8206,91.44,35,90,3.24,CG,2022-07-17 14:34:07
612,Vieques,18.425,-65.8329,88.66,66,40,21.85,PR,2022-07-17 14:34:07
613,Namie,37.4833,141.0,75.72,95,34,4.7,JP,2022-07-17 14:34:07
614,Jilib,0.4883,42.7854,78.26,66,14,12.86,SO,2022-07-17 14:34:08
615,Nieuw Amsterdam,5.8833,-55.0833,86.02,77,75,5.75,SR,2022-07-17 14:34:08
616,Varhaug,58.6147,5.6457,58.86,95,100,6.15,NO,2022-07-17 14:34:08
617,Beringovskiy,63.05,179.3167,56.61,81,100,19.33,RU,2022-07-17 14:34:09
618,Hohhot,40.8106,111.6522,73.69,28,0,6.71,CN,2022-07-17 14:34:09
619,Comodoro Rivadavia,-45.8667,-67.5,42.66,61,0,20.71,AR,2022-07-17 14:30:13
620,Sturgis,41.7992,-85.4192,73.42,88,100,4.61,US,2022-07-17 14:30:22
621,Graaff-Reinet,-32.2522,24.5308,74.91,25,2,19.75,ZA,2022-07-17 14:34:09
622,Bogatyye Saby,56.0102,50.4483,75.78,69,34,2.28,RU,2022-07-17 14:34:10
623,Lindenwold,39.8243,-74.9977,81.86,77,53,3.94,US,2022-07-17 14:34:10
624,Bocanda,7.0626,-4.4995,81.05,81,94,7.05,CI,2022-07-17 14:34:10
625,Ixtapa,20.7,-105.2,78.22,100,100,3.44,MX,2022-07-17 14:34:11
626,Necochea,-38.5473,-58.7368,50.29,42,4,20.8,AR,2022-07-17 14:31:09
627,Playa Del Carmen,20.6274,-87.0799,84.88,79,40,0.0,MX,2022-07-17 14:31:01
628,Chemal,51.4111,86.005,63.81,94,100,1.57,RU,2022-07-17 14:34:11
629,Norsup,-16.0667,167.3833,78.67,81,82,18.16,VU,2022-07-17 14:34:11
630,Gualaquiza,-3.4,-78.55,72.55,68,84,1.97,EC,2022-07-17 14:34:12
631,Arroio Grande,-32.2375,-53.0869,51.39,68,2,14.34,BR,2022-07-17 14:30:03
632,Yelizovo,53.1873,158.3805,55.54,100,0,4.47,RU,2022-07-17 14:34:12
633,Ngunguru,-35.6167,174.5,50.9,74,73,5.03,NZ,2022-07-17 14:34:12
634,Columbia,34.0007,-81.0348,88.48,70,0,3.44,US,2022-07-17 14:34:13
635,Gumia,23.7833,85.8167,83.55,75,20,10.47,IN,2022-07-17 14:34:13
636,Porto Novo,6.4965,2.6036,83.88,61,56,11.25,BJ,2022-07-17 14:29:38
637,Divnomorskoye,44.5011,38.1353,76.15,74,87,5.59,RU,2022-07-17 14:34:13
638,Nueva Loja,0.0847,-76.8828,69.82,100,100,5.75,EC,2022-07-17 14:34:13
639,Aquiraz,-3.9014,-38.3911,87.46,68,81,14.43,BR,2022-07-17 14:33:31
640,Melo,-32.3667,-54.1833,48.78,72,6,13.27,UY,2022-07-17 14:30:58
641,Kloulklubed,7.0419,134.2556,73.9,71,100,4.18,PW,2022-07-17 14:34:14
642,Vilyuysk,63.7553,121.6247,62.56,98,87,3.96,RU,2022-07-17 14:34:14
643,Alappuzha,9.49,76.3264,78.01,84,100,7.4,IN,2022-07-17 14:34:14
644,Bahir Dar,11.5936,37.3908,66.22,79,100,5.86,ET,2022-07-17 14:34:15
645,Kemijarvi,66.7131,27.4306,64.2,57,98,1.88,FI,2022-07-17 14:34:15
646,Mabaruma,8.2,-59.7833,86.49,64,18,3.78,GY,2022-07-17 14:34:15
647,Khash,28.2211,61.2158,91.98,8,1,13.29,IR,2022-07-17 14:35:15
648,Severnyy-Kospashskiy,59.0925,57.8008,73.6,42,66,3.83,RU,2022-07-17 14:35:16
649,San Luis Potosi,22.5,-100.5,67.51,60,80,1.48,MX,2022-07-17 14:31:00
650,Matay,28.419,30.7792,99.64,15,0,14.9,EG,2022-07-17 14:35:16
651,Venado Tuerto,-33.7456,-61.9688,48.76,38,1,16.46,AR,2022-07-17 14:35:16
652,General Pico,-35.6566,-63.7568,54.25,33,7,18.57,AR,2022-07-17 14:35:16
653,Pryshyb,47.2603,35.3228,77.18,43,72,10.63,UA,2022-07-17 14:35:17
654,Turayf,31.6725,38.6637,102.45,16,0,6.91,SA,2022-07-17 14:35:17
655,La Roda,39.2167,-2.15,98.33,11,0,15.57,ES,2022-07-17 14:25:25
656,Eyl,7.9803,49.8164,87.1,48,80,29.24,SO,2022-07-17 14:35:17
657,Rajula,21.05,71.4333,81.5,83,89,14.0,IN,2022-07-17 14:35:18
658,Maniitsoq,65.4167,-52.9,42.69,90,100,14.32,GL,2022-07-17 14:35:18
659,Nagaur,27.2,73.7333,92.14,54,95,3.2,IN,2022-07-17 14:35:18
660,Nauta,-4.5061,-73.5757,85.23,66,92,2.15,PE,2022-07-17 14:35:19
661,Dukat,62.55,155.55,53.89,87,100,7.05,RU,2022-07-17 14:35:19
662,Seoul,37.5683,126.9778,76.57,81,0,5.75,KR,2022-07-17 14:34:33
663,Whitefish,48.4111,-114.3376,70.77,71,0,0.0,US,2022-07-17 14:32:41
664,Nuevo Progreso,23.1667,-97.95,84.47,75,6,1.01,MX,2022-07-17 14:35:19
665,Saint Anthony,45.0205,-93.218,80.96,75,0,3.44,US,2022-07-17 14:32:21
666,Pristol,44.2247,22.7092,86.58,10,0,19.75,RO,2022-07-17 14:35:20
667,Half Moon Bay,37.4636,-122.4286,63.1,90,100,11.5,US,2022-07-17 14:25:22
668,Ukiah,39.1502,-123.2078,77.05,79,0,0.0,US,2022-07-17 14:34:30
669,Ocean City,39.2776,-74.5746,84.02,73,90,4.0,US,2022-07-17 14:34:25
670,Koutsouras,35.0339,25.9469,90.1,28,0,14.92,GR,2022-07-17 14:35:20
671,Ullapool,57.8987,-5.1604,67.35,73,100,7.29,GB,2022-07-17 14:35:21
672,Penzance,50.1186,-5.5371,79.48,62,100,11.77,GB,2022-07-17 14:33:43
673,Mvuma,-19.2792,30.5283,58.39,52,47,10.07,ZW,2022-07-17 14:35:21
674,Sidi Ali,36.0998,0.4206,83.35,57,0,10.04,DZ,2022-07-17 14:35:21
675,Monkey Bay,-14.0728,34.9201,74.16,53,26,12.71,MW,2022-07-17 14:35:22
676,Frontera,26.9333,-101.45,81.32,50,0,3.0,MX,2022-07-17 14:35:22
677,Surt,31.2089,16.5887,82.27,55,0,13.76,LY,2022-07-17 14:35:22
678,Urengoy,65.9667,78.3667,65.59,51,100,9.37,RU,2022-07-17 14:35:23
679,Heihe,50.2441,127.4902,68.58,94,86,3.49,CN,2022-07-17 14:35:23
680,Mukono,0.3533,32.7553,74.95,56,70,7.45,UG,2022-07-17 14:35:23
681,Itaocara,-21.6692,-42.0761,85.24,38,62,3.71,BR,2022-07-17 14:35:24
682,Tazmalt,36.3868,4.3989,103.8,17,2,6.76,DZ,2022-07-17 14:35:24
683,Verkhnedneprovskiy,54.9813,33.3457,66.92,58,57,3.06,RU,2022-07-17 14:35:24
